Age,Weight(kg),Height,No. of Diploma,Friends
52,150,173,5,5
31,153,191,3,30
14,68,226,2,2
43,79,199,4,12
31,167,171,5,28
29,153,220,1,4
62,89,184,0,13
83,152,189,4,20
63,73,218,0,44
90,51,226,2,27
34,82,196,2,33
80,54,199,0,45
32,144,174,2,16
60,118,205,0,15
61,167,228,1,31
34,123,187,4,13
95,87,228,0,19
27,57,183,2,32
64,129,184,5,32
93,62,185,0,35
54,114,223,4,1
79,112,202,4,18
61,165,172,3,8
52,97,198,3,34
16,91,182,3,21
69,109,208,4,42
49,58,210,3,41
76,109,200,3,38
26,159,201,0,38
73,160,224,4,23
79,147,210,4,25
63,152,189,5,47
14,123,174,3,39
36,142,177,2,23
94,70,196,1,33
64,112,216,1,21
57,89,208,1,50
69,68,195,5,20
62,68,195,2,10
78,148,220,1,24
21,89,206,3,21
89,66,211,3,47
54,139,195,3,10
64,89,194,2,5
16,68,218,5,34
14,123,203,3,37
31,91,179,2,42
59,170,172,4,8
15,136,182,2,34
64,93,230,3,49
40,147,171,4,29
39,88,218,1,20
68,102,184,0,34
90,159,175,2,48
75,111,223,2,3
91,87,224,3,30
49,128,197,3,12
54,123,229,2,19
48,108,215,4,44
43,162,176,3,46
74,115,174,5,8
29,110,212,2,21
12,81,190,0,32
69,81,184,3,48
37,88,188,2,45
77,148,211,3,13
71,101,172,2,17
12,143,196,4,31
23,137,183,5,38
49,161,196,5,18
88,104,199,0,38
90,109,183,3,46
33,153,174,1,2
67,57,212,1,43
11,75,190,3,46
87,116,213,4,40
15,84,219,5,3
88,55,229,4,38
22,146,221,4,22
68,79,217,4,37
93,151,171,2,32
51,108,206,2,15
88,124,206,1,35
20,90,171,1,37
40,148,200,0,7
57,65,209,1,6
46,163,193,1,43
95,160,171,5,44
53,61,213,4,35
43,88,225,1,20
33,101,216,3,4
36,169,173,5,36
38,57,216,5,9
58,76,221,2,25
45,131,191,5,6
14,90,183,2,5
88,137,218,0,26
41,162,207,0,14
11,109,191,5,42
76,140,221,2,12
92,137,217,3,23
26,85,222,4,26
35,104,229,1,49
87,65,187,0,20
85,120,230,2,39
56,107,202,1,43
50,98,202,5,39
84,162,187,2,19
80,86,194,0,13
59,156,179,1,31
73,106,200,1,49
17,160,224,4,21
63,120,192,3,21
48,54,193,3,18
76,120,210,5,19
41,103,203,3,32
58,98,208,1,3
30,111,209,1,31
32,162,188,5,17
11,117,187,1,34
21,145,223,2,34
49,143,226,0,13
14,88,203,3,12
47,103,198,2,28
51,169,175,3,50
74,50,195,3,18
10,91,203,5,43
64,63,201,3,43
90,82,214,4,25
50,65,186,3,18
61,167,172,3,6
81,149,179,0,22
91,113,188,5,16
23,139,201,2,20
57,96,216,1,27
29,77,210,4,28
84,57,171,1,12
48,78,220,4,31
51,158,177,4,22
51,94,197,3,14
52,59,193,3,18
40,140,223,4,14
41,94,179,0,49
67,54,183,4,20
11,79,195,1,11
75,122,196,0,47
73,130,214,4,30
69,81,189,2,24
37,71,215,1,14
48,70,187,2,39
60,89,185,2,31
51,85,212,0,8
64,146,226,2,13
14,147,200,5,23
28,110,203,2,13
41,125,178,0,5
74,164,216,1,43
28,129,218,0,16
47,85,221,5,32
19,143,177,2,32
87,140,221,3,37
13,154,184,4,43
32,76,174,4,18
19,124,226,1,37
71,131,227,2,47
73,80,178,0,26
21,141,213,4,2
11,55,204,4,16
86,142,203,3,15
45,152,188,2,11
95,161,209,4,36
67,123,224,3,9
71,102,220,2,22
85,79,208,1,18
78,58,200,1,3
18,75,207,1,46
89,141,197,3,13
23,59,225,1,32
37,87,195,5,25
55,113,182,5,38
57,166,218,5,41
76,67,206,1,30
74,152,198,1,7
15,154,198,2,2
54,96,225,0,19
39,63,180,4,24
59,57,192,0,33
17,160,184,3,32
91,71,193,2,3
36,103,171,2,22
21,113,202,3,2
17,98,210,5,34
52,66,189,3,42
82,131,177,3,48
31,76,182,5,44
66,88,215,1,20
37,124,198,2,28
49,97,177,5,2
13,89,208,2,23
60,74,218,3,12
18,162,194,0,34
12,117,175,4,25
95,81,183,3,27
89,129,201,3,11
39,119,225,5,19
49,139,226,1,20
35,151,175,5,6
80,96,202,0,16
66,159,204,3,40
64,112,203,3,10
68,99,172,3,47
13,75,183,5,26
60,116,214,2,3
18,68,179,4,15
30,122,205,5,40
63,61,176,5,23
26,52,210,3,8
20,87,189,0,44
88,146,226,5,30
41,73,200,1,9
38,118,201,1,12
66,162,172,3,3
25,143,182,0,12
68,62,219,3,19
95,146,228,5,26
85,152,184,0,46
